ticker,company_name,file_date,cik,accession_no
MIRM,"Mirum Pharmaceuticals, Inc.",2020-01-09,0001759425,1759425-0001193125-20-004784
SINT,"Sintx Technologies, Inc.",2020-01-17,0001269026,1269026-0001493152-20-000751
SOGP,LIZHI INC.,2020-01-17,0001783407,1783407-0001193125-20-010134
SCPX,"HEAT BIOLOGICS, INC.",2020-01-17,0001476963,1476963-0001553350-20-000068
VEL,"Velocity Financial, LLC",2020-01-17,0001692376,1692376-0001193125-20-010192
NBP,I-Mab,2020-01-21,0001778016,1778016-0001193125-20-010505
BTOG,"China Xiangtai Food Co., Ltd.",2020-01-21,0001735556,1735556-0001104659-20-005613
BWMX,"Betterware de Mexico, S.A. de C.V.",2020-01-22,0001788257,1788257-0001213900-20-001557
UWMC,"Gores Holdings IV, Inc.",2020-01-24,0001783398,1783398-0001193125-20-014298
ADPT,Adaptive Biotechnologies Corp,2020-01-24,0001478320,1478320-0001193125-20-014285
NUWE,"CHF Solutions, Inc.",2020-01-27,0001506492,1506492-0001140361-20-001446
ADXN,Addex Therapeutics Ltd.,2020-01-28,0001574232,1574232-0001047469-20-000551
NUWE,"CHF Solutions, Inc.",2020-01-29,0001506492,1506492-0001140361-20-001618
ALEC,"Alector, Inc.",2020-01-30,0001653087,1653087-0001193125-20-019151
ANVS,"Annovis Bio, Inc.",2020-01-30,0001477845,1477845-0001047469-20-000594
BDTX,"Black Diamond Therapeutics, Inc.",2020-01-30,0001701541,1701541-0001193125-20-019694
GO,Grocery Outlet Holding Corp.,2020-01-30,0001771515,1771515-0001193125-20-019623
ARQT,"Arcutis Biotherapeutics, Inc.",2020-01-31,0001787306,1787306-0001193125-20-021681
REYN,Reynolds Consumer Products Inc.,2020-01-31,0001786431,1786431-0001193125-20-021414
BWMX,"Betterware de Mexico, S.A. de C.V.",2020-02-04,0001788257,1788257-0001213900-20-002585
LFWD,ReWalk Robotics Ltd.,2020-02-07,0001607962,1607962-0001213900-20-002955
BEAM,Beam Therapeutics Inc.,2020-02-07,0001745999,1745999-0001193125-20-026941
CLVT,Clarivate Analytics PLC,2020-02-07,0001764046,1764046-0001104659-20-012545
DCOY,"Salarius Pharmaceuticals, Inc.",2020-02-10,0001615219,1615219-0001193125-20-028933
TNXP,Tonix Pharmaceuticals Holding Corp.,2020-02-11,0001430306,1430306-0001387131-20-001265
MYO,MYOMO INC,2020-02-12,0001369290,1369290-0001193125-20-033415
CANF,Can-Fite BioPharma Ltd.,2020-02-12,0001536196,1536196-0001213900-20-003343
PDSB,PDS Biotechnology Corp,2020-02-12,0001472091,1472091-0001140361-20-002968
VISL,"Vislink Technologies, Inc.",2020-02-12,0001565228,1565228-0001493152-20-002118
AQB,"AquaBounty Technologies, Inc.",2020-02-12,0001603978,1603978-0001603978-20-000033
PHIO,Phio Pharmaceuticals Corp.,2020-02-12,0001533040,1533040-0001683168-20-000451
HUIZ,Huize Holding Ltd,2020-02-13,0001778982,1778982-0001193125-20-035458
CTEV,Churchill Capital Corp III,2020-02-14,0001793229,1793229-0001104659-20-022036
SDOT,"Muscle Maker, Inc.",2020-02-14,0001701756,1701756-0001493152-20-002253
SCNX,"TRXADE GROUP, INC.",2020-02-14,0001382574,1382574-0001493152-20-002570
DUOT,"DUOS TECHNOLOGIES GROUP, INC.",2020-02-14,0001396536,1396536-0001553350-20-000161
RSI,"dMY Technology Group, Inc.",2020-02-21,0001793659,1793659-0001193125-20-044273
DT,"Dynatrace, Inc.",2020-02-21,0001773383,1773383-0001628280-20-001954
PASG,"Passage BIO, Inc.",2020-02-28,0001787297,1787297-0001047469-20-001117
DOMH,SPHERIX INC,2020-03-04,0000012239,12239-0001213900-20-005413
GFL,GFL Environmental Holdings Inc.,2020-03-04,0001780232,1780232-0001047469-20-001194
SKLZ,Flying Eagle Acquisition Corp.,2020-03-06,0001801661,1801661-0001104659-20-030276
VINC,LifeSci Acquisition Corp.,2020-03-09,0001796129,1796129-0001104659-20-030793
LFWD,ReWalk Robotics Ltd.,2020-03-10,0001607962,1607962-0001213900-20-005895
ELVN,IMARA Inc.,2020-03-12,0001672619,1672619-0001193125-20-071536
PPBT,Kitov Pharma Ltd.,2020-03-16,0001614744,1614744-0001213900-20-006374
NUWE,"CHF Solutions, Inc.",2020-03-24,0001506492,1506492-0001140361-20-006733
EJH,E-Home Household Service Holdings Ltd,2020-03-31,0001769768,1769768-0001213900-20-008239
WIMI,WiMi Hologram Cloud Inc.,2020-04-01,0001770088,1770088-0001047469-20-001982
SPRC,Therapix Biosciences Ltd.,2020-04-02,0001611746,1611746-0001213900-20-008471
BNGO,"Bionano Genomics, Inc",2020-04-03,0001411690,1411690-0001140361-20-007878
ZNTL,"Zentalis Pharmaceuticals, LLC",2020-04-06,0001725160,1725160-0001193125-20-098801
KROS,"Keros Therapeutics, Inc.",2020-04-08,0001664710,1664710-0001193125-20-101456
IMVT,"Immunovant, Inc.",2020-04-14,0001764013,1764013-0001193125-20-107237
BLGO,"BIOLARGO, INC.",2020-04-21,0000880242,880242-0001437749-20-008126
CLOV,Social Capital Hedosophia Holdings Corp. III,2020-04-23,0001801170,1801170-0001104659-20-050329
DVLT,"Summit Wireless Technologies, Inc.",2020-04-23,0001682149,1682149-0001104659-20-049903
GO,Grocery Outlet Holding Corp.,2020-04-23,0001771515,1771515-0001193125-20-117149
NNDM,Nano Dimension Ltd.,2020-04-23,0001643303,1643303-0001213900-20-009976
SNES,"SenesTech, Inc.",2020-04-24,0001680378,1680378-0001213900-20-009998
ORIC,"Oric Pharmaceuticals, Inc.",2020-04-24,0001796280,1796280-0001193125-20-119234
BLGO,"BIOLARGO, INC.",2020-04-30,0000880242,880242-0001437749-20-008994
LYRA,"Lyra Therapeutics, Inc.",2020-05-01,0001327273,1327273-0001193125-20-131089
MP,Fortress Value Acquisition Corp.,2020-05-01,0001801368,1801368-0001193125-20-129430
DCTH,"DELCATH SYSTEMS, INC.",2020-05-04,0000872912,872912-0001193125-20-132561
PLAY,"Dave & Buster's Entertainment, Inc.",2020-05-04,0001525769,1525769-0001193125-20-131748
DCTH,"DELCATH SYSTEMS, INC.",2020-05-05,0000872912,872912-0001193125-20-133731
OLOX,"SG BLOCKS, INC.",2020-05-07,0001023994,1023994-0001213900-20-011300
MYSZ,"My Size, Inc.",2020-05-08,0001211805,1211805-0001213900-20-011373
PLSE,"Pulse Biosciences, Inc.",2020-05-14,0001625101,1625101-0001140361-20-011662
ADCT,ADC Therapeutics SA,2020-05-18,0001771910,1771910-0001140361-20-011823
EOSE,B. Riley Principal Merger Corp. II,2020-05-20,0001805077,1805077-0001213900-20-013058
FSLY,"Fastly, Inc.",2020-05-21,0001517413,1517413-0001628280-20-008240
VTAK,"Ra Medical Systems, Inc.",2020-05-21,0001716621,1716621-0001564590-20-026560
BFLY,Longview Acquisition Corp.,2020-05-22,0001804176,1804176-0001140361-20-012265
SLQT,"SelectQuote, Inc.",2020-05-22,0001794783,1794783-0001193125-20-149027
ALIT,Foley Trasimene Acquisition Corp.,2020-05-28,0001809104,1809104-0001104659-20-067119
RPAY,Repay Holdings Corp,2020-06-01,0001720592,1720592-0001193125-20-156017
PLRX,"PLIANT THERAPEUTICS, INC.",2020-06-03,0001746473,1746473-0001193125-20-159718
INVH,Invitation Homes Inc.,2020-06-03,0001687229,1687229-0001193125-20-159650
DT,"Dynatrace, Inc.",2020-06-03,0001773383,1773383-0001628280-20-008905
WMG,Warner Music Group Corp.,2020-06-04,0001319161,1319161-0001193125-20-160812
CLRB,"Cellectar Biosciences, Inc.",2020-06-04,0001279704,1279704-0001104659-20-069526
GTM,ZoomInfo Technologies Inc.,2020-06-05,0001794515,1794515-0001628280-20-009087
PLBY,Mountain Crest Acquisition Corp.,2020-06-05,0001803914,1803914-0001104659-20-069959
CLVT,CLARIVATE Plc,2020-06-05,0001764046,1764046-0001104659-20-070342
GLOB,Globant S.A.,2020-06-05,0001557860,1557860-0001104659-20-070231
FOUR-PA,"Shift4 Payments, Inc.",2020-06-08,0001794669,1794669-0001193125-20-163444
LEGN,Legend Biotech Corp,2020-06-08,0001801198,1801198-0001193125-20-162919
SONM,SONIM TECHNOLOGIES INC,2020-06-08,0001178697,1178697-0001193125-20-163589
BOXL,Boxlight Corp,2020-06-10,0001624512,1624512-0001493152-20-010911
UCL,uCloudlink Group Inc.,2020-06-11,0001775898,1775898-0001193125-20-166260
BILL,"Bill.com Holdings, Inc.",2020-06-11,0001786352,1786352-0001193125-20-166630
LTRN,Lantern Pharma Inc.,2020-06-12,0001763950,1763950-0001213900-20-014754
SITM,SITIME Corp,2020-06-12,0001451809,1451809-0001193125-20-167752
PCVX,"Vaxcyte, Inc.",2020-06-15,0001649094,1649094-0001193125-20-169580
AEHL,"China Ceramics Co., Ltd",2020-06-16,0001470683,1470683-0001104659-20-073519
RPRX,Royalty Pharma plc,2020-06-17,0001802768,1802768-0001193125-20-171165
BCDA,"BioCardia, Inc.",2020-06-18,0000925741,925741-0001437749-20-013370
CIMG,"NuZee, Inc.",2020-06-19,0001527613,1527613-0001376474-20-000144
VRME,"VerifyMe, Inc.",2020-06-19,0001104038,1104038-0001214659-20-005806
CSTL,CASTLE BIOSCIENCES INC,2020-06-25,0001447362,1447362-0001140361-20-014751
BWIN,"BRP Group, Inc.",2020-06-25,0001781755,1781755-0001193125-20-179135
EBON,Ebang International Holdings Inc.,2020-06-26,0001799290,1799290-0001213900-20-015951
QS,Kensington Capital Acquisition Corp.,2020-06-26,0001811414,1811414-0001564590-20-030860
API,"Agora, Inc.",2020-06-26,0001802883,1802883-0001628280-20-009978
TELA,"TELA Bio, Inc.",2020-06-26,0001561921,1561921-0001104659-20-077450
PYPD,PolyPid Ltd.,2020-06-29,0001611842,1611842-0001047469-20-003886
GRWG,GrowGeneration Corp.,2020-07-01,0001604868,1604868-0001213900-20-016453
ADTX,"ADiTx Therapeutics, Inc.",2020-07-01,0001726711,1726711-0001213900-20-016472
GEVO,"Gevo, Inc.",2020-07-02,0001392380,1392380-0001437749-20-014547
LMND,"Lemonade, Inc.",2020-07-02,0001691421,1691421-0001047469-20-003943
NUVB,Panacea Acquisition Corp,2020-07-02,0001811063,1811063-0001213900-20-016518
AHCO,AdaptHealth Corp.,2020-07-02,0001725255,1725255-0001104659-20-080052
ANY,Sphere 3D Corp,2020-07-06,0001591956,1591956-0001213900-20-016751
QH,QUHUO Ltd,2020-07-10,0001781193,1781193-0001193125-20-191162
NKTX,"Nkarta, Inc.",2020-07-13,0001787400,1787400-0001193125-20-191255
LFWD,ReWalk Robotics Ltd.,2020-07-14,0001607962,1607962-0001178913-20-002038
GOCO,"GoHealth, Inc.",2020-07-16,0001808220,1808220-0001193125-20-194094
RLAY,"Relay Therapeutics, Inc.",2020-07-16,0001812364,1812364-0001193125-20-194016
PSTL,"Postal Realty Trust, Inc.",2020-07-17,0001759774,1759774-0001213900-20-017785
ALXO,ALX ONCOLOGY HOLDINGS INC,2020-07-17,0001810182,1810182-0001193125-20-194755
NVNO,"Hancock Jaffe Laboratories, Inc.",2020-07-20,0001661053,1661053-0001493152-20-013579
NREF-PA,"NexPoint Real Estate Finance, Inc.",2020-07-21,0001786248,1786248-0001193125-20-196325
EDTK,Skillful Craftsman Education Technology Ltd,2020-07-22,0001782309,1782309-0001104659-20-085663
DVLT,"Summit Wireless Technologies, Inc.",2020-07-22,0001682149,1682149-0001104659-20-085693
BKYI,BIO KEY INTERNATIONAL INC,2020-07-22,0001019034,1019034-0001437749-20-015508
MEG,"Montrose Environmental Group, Inc.",2020-07-23,0001643615,1643615-0001193125-20-197789
HTLD,HEARTLAND EXPRESS INC,2020-07-23,0000799233,799233-0001008886-20-000147
ANNX,"Annexon, Inc.",2020-07-24,0001528115,1528115-0001193125-20-198635
NRIX,"Nurix Therapeutics, Inc.",2020-07-24,0001549595,1549595-0001193125-20-198537
TONX,"Verb Technology Company, Inc.",2020-07-24,0001566610,1566610-0001493152-20-013921
MARA,"Marathon Patent Group, Inc.",2020-07-27,0001507605,1507605-0001493152-20-014055
WIMI,WiMi Hologram Cloud Inc.,2020-07-28,0001770088,1770088-0001213900-20-018903
GSCE,GOLDMAN SACHS GROUP INC,2020-07-29,0000886982,886982-0001564590-20-034115
KLRS,"Allovir, Inc.",2020-07-30,0001754068,1754068-0001193125-20-204368
LCID,Churchill Capital Corp IV,2020-07-30,0001811210,1811210-0001104659-20-088441
VERX,"Vertex, Inc.",2020-07-30,0001806837,1806837-0001047469-20-004331
FTHM,Fathom Holdings Inc.,2020-07-31,0001753162,1753162-0001104659-20-089079
VITL,"Vital Farms, Inc.",2020-07-31,0001579733,1579733-0001193125-20-206382
ZNTL,"Zentalis Pharmaceuticals, Inc.",2020-07-31,0001725160,1725160-0001193125-20-204824
VTAK,"Ra Medical Systems, Inc.",2020-08-03,0001716621,1716621-0001564590-20-035368
SKYE,"Emerald Bioscience, Inc.",2020-08-03,0001516551,1516551-0001640334-20-001952
RXT,"Rackspace Technology, Inc.",2020-08-05,0001810019,1810019-0001193125-20-210692
CMRC,"BigCommerce Holdings, Inc.",2020-08-05,0001626450,1626450-0001193125-20-210804
OBIO,Health Sciences Acquisitions Corp 2,2020-08-05,0001814114,1814114-0001213900-20-020382
SPCE,"Virgin Galactic Holdings, Inc",2020-08-07,0001706946,1706946-0001628280-20-012078
RKT,"Rocket Companies, Inc.",2020-08-07,0001805284,1805284-0001047469-20-004448
IBEX,IBEX Ltd,2020-08-10,0001720420,1720420-0001140361-20-017890
NAUT,ARYA Sciences Acquisition Corp III,2020-08-10,0001808805,1808805-0001140361-20-018021
OLB,"OLB GROUP, INC.",2020-08-11,0001314196,1314196-0001213900-20-021275
SPT,"Sprout Social, Inc.",2020-08-13,0001517375,1517375-0001628280-20-012645
BEKE,KE Holdings Inc.,2020-08-13,0001809587,1809587-0001047469-20-004582
IRON,FS Development Corp.,2020-08-13,0001816736,1816736-0001213900-20-021906
NTST,NETSTREIT Corp.,2020-08-14,0001798100,1798100-0001047469-20-004626
FLUX,"Flux Power Holdings, Inc.",2020-08-14,0001083743,1083743-0001493152-20-015908
CCC,Dragoneer Growth Opportunities Corp.,2020-08-17,0001818201,1818201-0001140361-20-018508
CYCN,"Cyclerion Therapeutics, Inc.",2020-08-17,0001755237,1755237-0001104659-20-095986
LMFA,"LM FUNDING AMERICA, INC.",2020-08-18,0001640384,1640384-0001564590-20-040452
NUWE,"CHF Solutions, Inc.",2020-08-19,0001506492,1506492-0001140361-20-018754
IRTC,"iRhythm Technologies, Inc.",2020-08-19,0001388658,1388658-0001388658-20-000231
STEM,Star Peak Energy Transition Corp.,2020-08-19,0001758766,1758766-0001104659-20-096940
HRMY,"Harmony Biosciences Holdings, Inc.",2020-08-20,0001802665,1802665-0001193125-20-224919
GTM,ZoomInfo Technologies Inc.,2020-08-21,0001794515,1794515-0001628280-20-012984
NNOX,Nano-X Imaging Ltd.,2020-08-24,0001795251,1795251-0001140361-20-018983
GSCE,GOLDMAN SACHS GROUP INC,2020-08-28,0000886982,886982-0001564590-20-041733
SLE,"Super League Gaming, Inc.",2020-08-28,0001621672,1621672-0001654954-20-009621
GSCE,GOLDMAN SACHS GROUP INC,2020-08-31,0000886982,886982-0001564590-20-041863
GP,GREENPOWER MOTOR Co INC.,2020-08-31,0001584547,1584547-0001062993-20-004235
GSCE,GOLDMAN SACHS GROUP INC,2020-09-01,0000886982,886982-0001564590-20-042061
PRFX,PAINREFORM LTD.,2020-09-02,0001801834,1801834-0001213900-20-025035
ADTX,"ADiTx Therapeutics, Inc.",2020-09-03,0001726711,1726711-0001213900-20-025234
IMVT,"Immunovant, Inc.",2020-09-03,0001764013,1764013-0001193125-20-238296
TNGX,BCTG Acquisition Corp.,2020-09-04,0001819133,1819133-0001213900-20-025460
TXG,"10x Genomics, Inc.",2020-09-11,0001770787,1770787-0001193125-20-244106
BWMX,"Betterware de Mexico, S.A.B. de C.V.",2020-09-14,0001788257,1788257-0001213900-20-026360
SDOT,"Muscle Maker, Inc.",2020-09-14,0001701756,1701756-0001493152-20-017697
FOUR-PA,"Shift4 Payments, Inc.",2020-09-14,0001794669,1794669-0001193125-20-244767
FROG,JFrog Ltd,2020-09-16,0001800667,1800667-0001193125-20-247176
OM,"Outset Medical, Inc.",2020-09-16,0001484612,1484612-0001193125-20-247044
ADT,ADT Inc.,2020-09-16,0001703056,1703056-0001193125-20-246506
STEP,StepStone Group Inc.,2020-09-16,0001796022,1796022-0001193125-20-247268
ADT,ADT Inc.,2020-09-17,0001703056,1703056-0001193125-20-248080
BNL,"Broadstone Net Lease, Inc.",2020-09-17,0001424182,1424182-0001193125-20-248132
DYN,"Dyne Therapeutics, Inc.",2020-09-17,0001818794,1818794-0001193125-20-248167
JOBY-WT,Reinvent Technology Partners,2020-09-18,0001819848,1819848-0001213900-20-027228
LONA,"Athira Pharma, Inc.",2020-09-18,0001620463,1620463-0001564590-20-043998
GWH-WT,ACON S2 Acquisition Corp.,2020-09-18,0001819438,1819438-0001193125-20-249225
U,Unity Software Inc.,2020-09-18,0001810806,1810806-0001193125-20-249257
AMWL,American Well Corp,2020-09-18,0001393584,1393584-0001193125-20-249114
CMPS,COMPASS Pathways plc,2020-09-21,0001816590,1816590-0001628280-20-013779
LSF,"Laird Superfood, Inc.",2020-09-23,0001650696,1650696-0001193125-20-251696
BKKT-WT,VPC Impact Acquisition Holdings,2020-09-24,0001820302,1820302-0001193125-20-253319
GDRX,"GoodRx Holdings, Inc.",2020-09-24,0001809519,1809519-0001193125-20-253358
BSY,BENTLEY SYSTEMS INC,2020-09-24,0001031308,1031308-0001104659-20-108119
CXDO,"Crexendo, Inc.",2020-09-24,0001075736,1075736-0001654954-20-010430
ACEL,"Accel Entertainment, Inc.",2020-09-25,0001698991,1698991-0001193125-20-254668
PRLD,Prelude Therapeutics Inc,2020-09-25,0001678660,1678660-0001193125-20-254577
PWP,FinTech Acquisition Corp. IV,2020-09-25,0001777835,1777835-0001213900-20-028485
TSHA,"Taysha Gene Therapies, Inc.",2020-09-25,0001806310,1806310-0001193125-20-253550
CALC,"GRAYBUG VISION, INC.",2020-09-25,0001534133,1534133-0001193125-20-254653
PMVP,"PMV Pharmaceuticals, Inc.",2020-09-25,0001699382,1699382-0001193125-20-254551
ADCT,ADC Therapeutics SA,2020-09-25,0001771910,1771910-0001140361-20-021566
GOVX,"GeoVax Labs, Inc.",2020-09-28,0000832489,832489-0001437749-20-020364
AMST,Amesite Inc.,2020-09-28,0001807166,1807166-0001213900-20-028533
RKLB,Vector Acquisition Corp,2020-09-28,[phone],1819994-[phone]-20-109352
CHAI,Siyata Mobile Inc.,2020-09-28,[phone],1649009-[phone]-20-028681
GLSI,"Greenwich LifeSciences, Inc.",2020-09-28,0001799788,1799788-0001213900-20-028595
IMXI,"International Money Express, Inc.",2020-09-29,0001683695,1683695-0001140361-20-021873
ASAN,"Asana, Inc.",2020-09-30,0001477720,1477720-0001193125-20-258487
SKIN,Vesper Healthcare Acquisition Corp.,2020-09-30,0001818093,1818093-0001213900-20-029278
THRY,"Thryv Holdings, Inc.",2020-10-01,0001556739,1556739-0001140361-20-022046
YALA,Yalla Group Ltd,2020-10-01,0001794350,1794350-0001193125-20-260544
IMXI,"International Money Express, Inc.",2020-10-01,0001683695,1683695-0001140361-20-022138
NCTY,The9 LTD,2020-10-01,0001296774,1296774-0001104659-20-111026
LXEH,Lixiang Education Holding Co . Ltd,2020-10-01,0001814067,1814067-0001193125-20-260728
BEAM,Beam Therapeutics Inc.,2020-10-01,0001745999,1745999-0001193125-20-261322
APM,Aptorum Group Ltd,2020-10-01,0001734005,1734005-0001213900-20-029638
LUNG,Pulmonx Corp,2020-10-01,0001127537,1127537-0001628280-20-014122
OPFI-WT,FG New America Acquisition Corp.,2020-10-01,0001818502,1818502-0001104659-20-111095
GSCE,GOLDMAN SACHS GROUP INC,2020-10-02,0000886982,886982-0001564590-20-045582
ASO,"Academy Sports & Outdoors, Inc.",2020-10-02,0001817358,1817358-0001193125-20-262578
CCCC,"C4 Therapeutics, Inc.",2020-10-02,0001662579,1662579-0001193125-20-262629
AVO,"Mission Produce, Inc.",2020-10-02,0001802974,1802974-0001193125-20-262621
IMNM,Immunome Inc.,2020-10-05,0001472012,1472012-0001104659-20-112273
PCSA,"Processa Pharmaceuticals, Inc.",2020-10-05,0001533743,1533743-0001493152-20-018922
GBTG,Apollo Strategic Growth Capital,2020-10-05,0001820872,1820872-0001104659-20-112185
ARQT,"Arcutis Biotherapeutics, Inc.",2020-10-05,0001787306,1787306-0001628280-20-014284
BNTC,Benitec Biopharma Inc.,2020-10-06,0001808898,1808898-0001193125-20-264192
HLLY-WT,Empower Ltd.,2020-10-07,0001822928,1822928-0001213900-20-030484
BWMX,"Betterware de Mexico, S.A.B. de C.V.",2020-10-08,0001788257,1788257-0001213900-20-030583
NRDY,TPG Pace Tech Opportunities Corp.,2020-10-08,0001819404,1819404-0001193125-20-266381
ELUT,"AZIYO BIOLOGICS, INC.",2020-10-08,0001708527,1708527-0001104659-20-113469
INTZ,INTRUSION INC,2020-10-09,0000736012,736012-0001683168-20-003413
PXS,Pyxis Tankers Inc.,2020-10-09,0001640043,1640043-0000919574-20-006286
FUBO,fuboTV Inc. /FL,2020-10-09,0001484769,1484769-0001493152-20-019232
IH,iHuman Inc.,2020-10-09,0001814423,1814423-0001047469-20-005159
SPRB,"SPRUCE BIOSCIENCES, INC.",2020-10-09,0001683553,1683553-0001193125-20-267295
STTK,"Shattuck Labs, Inc.",2020-10-13,0001680367,1680367-0001193125-20-267801
HLMN,"Landcadia Holdings III, Inc.",2020-10-13,0001822492,1822492-0001104659-20-114574
SOFI,Social Capital Hedosophia Holdings Corp. V,2020-10-13,0001818874,1818874-0001104659-20-114514
ARTL,"ARTELO BIOSCIENCES, INC.",2020-10-13,0001621221,1621221-0001640334-20-002532
TARS,"Tarsus Pharmaceuticals, Inc.",2020-10-16,0001819790,1819790-0001193125-20-271157
ARRY,"Array Technologies, Inc.",2020-10-16,0001820721,1820721-0001193125-20-271135
DCGO,Motion Acquisition Corp.,2020-10-16,0001822359,1822359-0001213900-20-031673
PRAX,"Praxis Precision Medicines, Inc.",2020-10-16,0001689548,1689548-0001193125-20-271080
RPRX,Royalty Pharma plc,2020-10-19,0001802768,1802768-0001193125-20-272071
ALGS,"Aligos Therapeutics, Inc.",2020-10-19,0001799448,1799448-0001193125-20-272151
MLTX,Helix Acquisition Corp,2020-10-21,0001821586,1821586-0001213900-20-032599
ASTC,ASTROTECH Corp,2020-10-22,0001001907,1001907-0001564590-20-047251
OWL,ALTIMAR ACQUISITION CORP.,2020-10-23,0001823945,1823945-0001104659-20-117773
FHTX,Foghorn Therapeutics Inc.,2020-10-23,0001822462,1822462-0001193125-20-275426
SKYH-WT,Yellowstone Acquisition Co,2020-10-23,0001823587,1823587-0001213900-20-033049
ITRM,Iterum Therapeutics plc,2020-10-26,0001659323,1659323-0001193125-20-277136
FHTX,Foghorn Therapeutics Inc.,2020-10-26,0001822462,1822462-0001193125-20-276924
ABTC,Akerna Corp.,2020-10-28,0001755953,1755953-0001213900-20-033728
ROOT,"Root, Inc.",2020-10-29,0001788882,1788882-0001628280-20-015115
MAX,"MediaAlpha, Inc.",2020-10-29,0001818383,1818383-0001193125-20-280644
BDSX,BIODESIX INC,2020-10-29,0001439725,1439725-0001193125-20-281042
NOTE-WT,Duddell Street Acquisition Corp.,2020-10-29,0001823466,1823466-0000950103-20-021018
ACHR-WT,Atlas Crest Investment Corp.,2020-10-29,0001824502,1824502-0001213900-20-033765
ALGM,"ALLEGRO MICROSYSTEMS, INC.",2020-10-30,0000866291,866291-0001193125-20-282664
LESL,"Leslie's, Inc.",2020-10-30,0001821806,1821806-0001193125-20-282772
DMRA,"Galecto, Inc.",2020-10-30,0001800315,1800315-0001193125-20-282633
FRMM,KBL MERGER CORP. IV,2020-11-02,0001690080,1690080-0001213900-20-034558
BNKK,"Jupiter Wellness, Inc.",2020-11-02,0001760903,1760903-0001264931-20-000202
EBZT,"OBITX, Inc.",2020-11-03,0001730869,1730869-0001477932-20-006208
HURA,"Kintara Therapeutics, Inc.",2020-11-04,0001498382,1498382-0001564590-20-050543
GPGI,Roman DBDR Tech Acquisition Corp.,2020-11-09,[phone],1823144-[phone]-20-123065
SCKT,"SOCKET MOBILE, INC.",2020-11-12,[phone],944075-[phone]-20-000046
VITL,"Vital Farms, Inc.",2020-11-12,0001579733,1579733-0001193125-20-291832
KROS,"Keros Therapeutics, Inc.",2020-11-13,0001664710,1664710-0001628280-20-016415
ORIC,"Oric Pharmaceuticals, Inc.",2020-11-13,0001796280,1796280-0001193125-20-293217
USEG,US ENERGY CORP,2020-11-13,0000101594,101594-0001493152-20-021346
IVF,"INVO Bioscience, Inc.",2020-11-13,0001417926,1417926-0001185185-20-001587
IONQ-WT,"dMY Technology Group, Inc. III",2020-11-16,0001824920,1824920-0001193125-20-294948
ORGO,Organogenesis Holdings Inc.,2020-11-16,0001661181,1661181-0001193125-20-294910
INM,InMed Pharmaceuticals Inc.,2020-11-16,0001728328,1728328-0001193125-20-293452
CMRC,"BigCommerce Holdings, Inc.",2020-11-16,0001626450,1626450-0001193125-20-293911
BSY,BENTLEY SYSTEMS INC,2020-11-16,0001031308,1031308-0001104659-20-125319
ASII,"Good Hemp, Inc.",2020-11-17,0001464865,1464865-0001477932-20-006696
EVEX-WT,Zanite Acquisition Corp.,2020-11-18,0001823652,1823652-0001193125-20-296904
OLMA,"Olema Pharmaceuticals, Inc.",2020-11-19,0001750284,1750284-0001104659-20-127387
BEKE,KE Holdings Inc.,2020-11-19,0001809587,1809587-0001047469-20-005554
YSG,Yatsen Holding Ltd,2020-11-19,0001819580,1819580-0001193125-20-298091
EBON,Ebang International Holdings Inc.,2020-11-20,0001799290,1799290-0001213900-20-038499
SPRC,Therapix Biosciences Ltd.,2020-11-20,0001611746,1611746-0001213900-20-038492
TLS,TELOS CORP,2020-11-20,0000320121,320121-0001140361-20-026242
MRVI,"MARAVAI LIFESCIENCES HOLDINGS, INC.",2020-11-23,0001823239,1823239-0001193125-20-301431
SHC,Sotera Health Co,2020-11-23,0001822479,1822479-0001193125-20-299567
MEG,"Montrose Environmental Group, Inc.",2020-11-25,0001643615,1643615-0001193125-20-303705
AEI,HF Enterprises Inc.,2020-11-25,0001750106,1750106-0001654954-20-012935
GRND,Tiga Acquisition Corp.,2020-11-25,0001820144,1820144-0001140361-20-026595
LIXT,"LIXTE BIOTECHNOLOGY HOLDINGS, INC.",2020-11-27,0001335105,1335105-0001493152-20-022631
GTM,ZoomInfo Technologies Inc.,2020-12-02,0001794515,1794515-0001628280-20-016991
ENVX,Rodgers Silicon Valley Acquisition Corp,2020-12-02,0001828318,1828318-0001104659-20-131522
OM,"Outset Medical, Inc.",2020-12-03,0001484612,1484612-0001193125-20-309502
YQ,17 Education & Technology Group Inc.,2020-12-04,0001821468,1821468-0001193125-20-310650
ACHV,"ACHIEVE LIFE SCIENCES, INC.",2020-12-04,0000949858,949858-0001564590-20-056113
SPRY,"Silverback Therapeutics, Inc.",2020-12-04,0001671858,1671858-0001193125-20-310601
NVTS,Live Oak Acquisition Corp II,2020-12-04,0001821769,1821769-0001213900-20-041071
FOUR-PA,"Shift4 Payments, Inc.",2020-12-04,0001794669,1794669-0001193125-20-310608
ARRY,"Array Technologies, Inc.",2020-12-04,0001820721,1820721-0001193125-20-310720
ONDS,Ondas Holdings Inc.,2020-12-07,0001646188,1646188-0001213900-20-041183
AI,"C3.ai, Inc.",2020-12-09,0001577526,1577526-0001628280-20-017290
PUBM,"PubMatic, Inc.",2020-12-09,0001422930,1422930-0001628280-20-017283
DASH,DoorDash Inc,2020-12-09,0001792789,1792789-0001193125-20-313884
